$VAR1 = {
                          'mai' => 1,
                          'prerequisit' => 1,
                          '1332' => 1,
                          'ii' => 1,
                          'theori' => 2,
                          'or' => 1,
                          'probabl' => 1,
                          'vote' => 1,
                          'includ' => 1,
                          'game' => 1,
                          'statist' => 1,
                          '1333' => 2,
                          'mathemat' => 2,
                          'contemporari' => 1,
                          'financ' => 1,
                          'math' => 5,
                          '1314' => 1
                        },
          'MATH3351' => {
                          'paramet' => 1,
                          'math' => 4,
                          'credit' => 1,
                          'engin' => 2,
                          'verif' => 1,
                          'relev' => 1,
                          'estim' => 1,
                          'regress' => 1,
                          'design' => 1,
                          'experiment' => 1,
                          '2414' => 1,
                          'statist' => 3,
                          'infer' => 1,
                          'receiv' => 1,
                          '4350' => 1,
                          'student' => 1,
                          'random' => 1,
                          'discret' => 1,
                          '3351' => 2,
                          'fundament' => 1,
                          'continu' => 1,
                          'probabl' => 2,
                          'variabl' => 1,
                          'both' => 1,
                          'scienc' => 1,
                          'prerequisit' => 1,
                          'mai' => 1,
                          'scientist' => 1,
                          'model' => 1,
                          'applic' => 1
                        },
          'COSC5346' => {
                          '2336' => 1,
                          'design' => 1,
                          'concept' => 1,
                          'case' => 1,
                          'fall' => 1,
                          'issu' => 1,
                          'system' => 6,
                          'tool' => 1,
                          'studi' => 1,
                          'odd' => 1,
                          '2315' => 1,
                          'cosc' => 3,
                          'knowledg' => 1,
                          'expert' => 6,
                          'prerequisit' => 1,
                          'basic' => 1,
                          'acquisit' => 1,
                          '5346' => 1,
                          'practic' => 1,
                          'evalu' => 2,
                          'process' => 1,
                          'year' => 1,
                          'languag' => 1,
                          'offer' => 1,
                          'architectur' => 1,
                          'build' => 2
                        },
          'COSC2336' => {
                          'everi' => 1,
                          'link' => 1,
                          'introduct' => 1,
                          'an' => 1,
                          'program' => 2,
                          'algorithm' => 2,
                          'fall' => 1,
                          'queue' => 1,
                          'philosophi' => 1,
                          'tree' => 1,
                          'hash' => 1,
                          'analysi' => 1,
                          '2330' => 1,
                          'spring' => 1,
                          'data' => 2,
                          'tccn' => 1,
                          'recurs' => 1,
                          'tabl' => 1,
                          'basic' => 1,
                          'prerequisit' => 1,
                          'cosc' => 3,
                          'graph' => 1,
                          'math' => 1,
                          'translat' => 1,
                          'techniqu' => 1,
                          '2336' => 2,
                          'underli' => 1,
                          '1337' => 1,
                          'offer' => 1,
                          'fundament' => 1,
                          'structur' => 2,
                          'object' => 1,
                          'principl' => 1,
                          'includ' => 2,
                          'languag' => 1,
                          'stack' => 1,
                          'orient' => 1,
                          'topic' => 1,
                          '1137' => 1,
                          'list' => 1,
                          'summer' => 1,
                          'secur' => 1
                        },
          'COSC4345' => {
