$VAR1 = {
                          'us' => 1,
                          'topic' => 1,
                          'manag' => 3,
                          'everi' => 1,
                          'environ' => 1,
                          'includ' => 1,
                          'deadlock' => 1,
                          'schedul' => 1,
                          'offer' => 1,
                          'procedur' => 1,
                          'file' => 1,
                          'fall' => 1,
                          '5330' => 1,
                          'cosc' => 1,
                          'algorithm' => 1,
                          'devic' => 1,
                          'type' => 1,
                          'analysi' => 1,
                          'synchron' => 1,
                          'secur' => 1,
                          'softwar' => 1,
                          'memori' => 1,
                          'system' => 4,
                          'resourc' => 1,
                          'comput' => 2,
                          'techniqu' => 1
                        },
          'COSC3310' => {
                          'page' => 1,
                          'e' => 1,
                          'strategi' => 1,
                          'inter' => 1,
                          'electron' => 1,
                          'summer' => 1,
                          'global' => 1,
                          'organiz' => 2,
                          'internet' => 2,
                          'cours' => 2,
                          'everi' => 1,
                          'coverag' => 1,
                          'site' => 1,
                          'cosc' => 2,
                          'includ' => 1,
                          'offer' => 1,
                          '2325' => 1,
                          'method' => 1,
                          'deliv' => 1,
                          'applic' => 1,
                          'prerequisit' => 1,
                          'detail' => 1,
                          'spring' => 1,
                          'web' => 3,
                          'design' => 1,
                          'manag' => 1,
                          'commerc' => 1,
                          'nation' => 1,
                          'environ' => 1,
                          'linkag' => 1,
                          'servic' => 1,
                          'protocol' => 1,
                          'examin' => 1,
                          '3310' => 1,
                          'product' => 1
                        },
          'COSC1307' => {
                          'experi' => 1,
                          'will' => 2,
                          'common' => 1,
                          'comput' => 1,
                          'system' => 1,
                          'spring' => 1,
                          'no' => 1,
                          'tccn' => 1,
                          'applic' => 2,
                          'html' => 1,
                          'inform' => 1,
                          'e-mail' => 1,
                          'fall' => 1,
                          'is' => 1,
                          'prior' => 1,
                          'do' => 1,
                          'like' => 1,
                          'microsoft' => 1,
                          'suit' => 1,
                          'product' => 1,
                          'us' => 1,
                          'student' => 1,
                          'spreadsheet' => 1,
                          'editor' => 1,
                          'requir' => 1,
                          'softwar' => 1,
                          'summer' => 1,
                          '1307' => 1,
                          'databas' => 1,
                          'introduct' => 1,
                          'window' => 1,
                          'bci' => 1,
                          'develop' => 1,
                          'cosc' => 1,
                          'offic' => 1,
                          'present' => 1,
                          'includ' => 1,
                          '1305' => 1,
                          'offer' => 1,
                          'word' => 1,
                          'cours' => 1,
                          'cover' => 1,
                          'profici' => 1,
                          'process' => 1
                        },
          'COSC5380' => {
                          'research' => 3,
                          'or' => 3,
                          'an' => 1,
                          'problem' => 1,
                          'requir' => 1,
                          'summer' => 1,
                          'oral' => 1,
                          'subject' => 1,
                          'career' => 1,
                          'befor' => 1,
                          'start' => 1,
