$VAR1 = {
                          'geometri' => 1,
                          'or' => 1
                        },
          'MATH4342' => {
                          'complex' => 2,
                          '4342' => 1,
                          'analyt' => 1,
                          'seri' => 1,
                          '3345' => 1,
                          'expans' => 1,
                          'differenti' => 1,
                          'prerequisit' => 1,
                          'is' => 1,
                          'given' => 1,
                          'studi' => 1,
                          'function' => 2,
                          'variabl' => 2,
                          'integr' => 1,
                          'introduct' => 1,
                          'emphasi' => 1,
                          'math' => 2
                        },
          'MATH4373' => {
                          'math' => 3,
                          'appli' => 1,
                          'fourier' => 1,
                          'continu' => 1,
                          'theori' => 1,
                          'need' => 1,
                          'boundari' => 1,
                          'wave' => 1,
                          'laplac' => 1,
                          'liouvil' => 1,
                          'heat' => 1,
                          'method' => 1,
                          'idea' => 1,
                          'scienc' => 1,
                          'prerequisit' => 1,
                          'solv' => 2,
                          '4373' => 1,
                          'topic' => 1,
                          'equat' => 1,
                          'problem' => 2,
                          'physic' => 1,
                          'mathemat' => 2,
                          'valu' => 1,
                          'ii' => 1,
                          '3373' => 2,
                          'sturm' => 1,
                          'us' => 1,
                          'develop' => 2,
                          'includ' => 1
                        },
          'COSC5396' => {
                          'or' => 1,
                          'complet' => 1,
                          '5396' => 1,
                          'cosc' => 2,
                          'enrol' => 1,
                          'cr' => 1,
                          'summer' => 1,
                          'nc' => 1,
                          'thesi' => 2,
                          'onli' => 1,
                          '5395' => 1,
                          'everi' => 1,
                          'offer' => 1,
                          'fall' => 1,
                          'concurr' => 1,
                          'spring' => 1,
                          'approv' => 1,
                          'prerequisit' => 1
                        },
          'COSC5380' => {
                          'summer' => 1,
                          'least' => 1,
                          'research' => 3,
                          'each' => 1,
                          'comput' => 2,
                          '5330' => 1,
                          'student' => 3,
                          'cr' => 1,
                          'credit' => 1,
                          'befor' => 1,
                          'faculti' => 1,
                          'career' => 1,
                          'project' => 6,
                          'graduat' => 1,
                          'scienc' => 2,
                          'present' => 1,
                          'or' => 3,
                          'core' => 1,
                          'an' => 1,
                          'spring' => 1,
                          'problem' => 1,
                          'start' => 1,
                          'approv' => 1,
                          'current' => 2,
                          'offer' => 1,
                          'anticip' => 1,
                          'must' => 1,
                          'regist' => 1,
                          'nc' => 1,
                          'until' => 1,
                          'three' => 1,
                          'hour' => 1,
                          'semest' => 1,
                          'report' => 1,
                          'oral' => 1,
                          'enrol' => 1,
                          '5360' => 1,
                          'complet' => 2,
                          'cosc' => 3,
                          'field' => 1,
                          'relev' => 1,
                          'direct' => 1,
                          'studi' => 1,
                          'subject' => 1,
                          'independ' => 1,
                          'ar' => 1,
                          'requir' => 1,
                          '5350' => 1,
                          'work' => 1,
                          'prerequisit' => 1,
                          'profession' => 1,
                          '5380' => 2,
