$VAR1 = {
                          'databas' => 6,
                          'object' => 2,
                          'relat' => 2,
                          'hierarch' => 1,
                          'manag' => 2,
                          'network' => 1,
                          'index' => 1,
                          'entiti' => 1,
                          'normal' => 1,
                          'tempor' => 1,
                          'sql' => 1
                        },
          'MTED5299' => {
                          'vari' => 1,
                          'chang' => 1,
                          'meet' => 1,
                          'student' => 1,
                          'semest' => 2,
                          'ii' => 1,
                          'mai' => 1,
                          'prerequisit' => 1,
                          'need' => 1,
                          'when' => 1,
                          'mted' => 1,
                          'topic' => 2,
                          'content' => 1,
                          'ar' => 1,
                          'mathemat' => 1,
                          'advisor' => 1,
                          'graduat' => 1,
                          'repeat' => 1,
                          'consent' => 1,
                          'cours' => 1,
                          '5199-5399' => 1,
                          'select' => 1,
                          'educ' => 1
                        },
          'MATH4399' => {
                          'appli' => 1,
                          'mathemat' => 1,
                          'an' => 1,
                          'chair' => 1,
                          'organ' => 1,
                          'six' => 1,
                          'degre' => 1,
                          'by' => 1,
                          'cours' => 2,
                          'consent' => 1,
                          'hour' => 1,
                          'depart' => 1,
                          'math' => 1,
                          'studi' => 3,
                          '4399' => 1,
                          'area' => 1,
                          'prerequisit' => 1,
                          'mai' => 1,
                          'cover' => 1,
                          'toward' => 1,
                          'specif' => 1,
                          'independ' => 3,
                          '4199' => 1,
                          'credit' => 1,
                          'undergradu' => 2,
                          'maximum' => 1
                        },
          'COSC5360' => {
                          '5360' => 1,
                          'an' => 1,
                          '2336' => 1,
                          'everi' => 1,
                          'system' => 1,
                          'offer' => 1,
                          'spring' => 1,
                          'secur' => 1,
                          'cosc' => 3,
                          '2315' => 1,
                          'relat' => 1,
                          'implement' => 1,
                          'model' => 2,
                          'hierarch' => 1,
                          'manag' => 1,
                          'integr' => 1,
                          'logic' => 1,
                          'topic' => 1,
                          'prerequisit' => 1,
                          'cover' => 1,
                          'introduct' => 1,
                          'design' => 3,
                          'databas' => 4,
                          'includ' => 1
                        },
          'MATH3345' => {
                          'integr' => 1,
                          'math' => 3,
                          'studi' => 1,
                          'i' => 1,
                          '3345' => 1,
                          'space' => 1,
                          'real' => 1,
                          'function' => 1,
                          '3425' => 1,
                          'prerequisit' => 1,
                          'sequenc' => 1,
                          'metric' => 1,
                          'differenti' => 1,
                          'analysi' => 1,
                          'seri' => 1,
                          'continu' => 1,
                          '2414' => 1
                        },
          'MATH1325' => {
                          'graph' => 1,
                          'or' => 2,
                          'special' => 1,
                          'given' => 1,
                          'teach' => 1,
                          '1324' => 1,
                          'as' => 1,
                          'busi' => 1,
                          'student' => 1,
                          'ii' => 1,
                          'calculu' => 1,
                          '1325' => 2,
                          'credit' => 1,
                          '1314' => 1,
                          'studi' => 1,
