$VAR1 = {
                          'by' => 1,
                          'up' => 1,
                          'employ' => 2,
                          'depart' => 1,
                          '3192' => 2,
                          'co' => 5,
                          '1336' => 1,
                          '1337' => 1,
                          'i' => 1,
                          'sign' => 1,
                          'inform' => 1,
                          'student' => 4,
                          'entir' => 1,
                          'op' => 5,
                          'time' => 1,
                          'can' => 1,
                          'dure' => 1,
                          'biweekli' => 1,
                          'second' => 1,
                          'end' => 1,
                          'perform' => 1,
                          'onc' => 1,
                          '1137' => 1,
                          'cosc' => 3,
                          'hold' => 1,
                          'no' => 1,
                          'basi' => 1,
                          'been' => 1,
                          'submit' => 2,
                          'permiss' => 1,
                          '3191' => 2,
                          'full' => 1,
                          'will' => 2,
                          'report' => 1,
                          'prerequisit' => 1,
                          'chair' => 2,
                          'evalu' => 1,
                          'cours' => 2,
                          '1136' => 1,
                          'collabor' => 1,
                          'statu' => 1,
                          '3193' => 2,
                          'appropri' => 1,
                          'semest' => 6,
                          'ii' => 1,
                          'third' => 1,
                          'iii' => 1,
                          'or' => 1,
                          'first' => 1
                        },
          'MATH3315' => {
                          'linear' => 2,
                          '3203' => 1,
                          'math' => 4,
                          'algebra' => 1,
                          'receiv' => 1,
                          'studi' => 1,
                          'credit' => 1,
                          'transform' => 1,
                          'finit' => 1,
                          'basic' => 1,
                          '3315' => 2,
                          'student' => 1,
                          'vector' => 1,
                          'enrol' => 1,
                          'or' => 1,
                          'mai' => 1,
                          'space' => 1,
                          'given' => 1,
                          'is' => 1,
                          'matric' => 1,
                          'concurr' => 1,
                          '2414' => 1,
                          'dimension' => 1,
                          'prerequisit' => 1,
                          'matrix' => 1,
                          'both' => 1,
                          'theori' => 2,
                          'emphasi' => 1
                        },
          'MATH1316' => {
                          'math' => 2,
                          'radian' => 1,
                          'tccn' => 1,
                          'number' => 1,
                          'complex' => 1,
                          'sat' => 1,
                          'studi' => 1,
                          'invers' => 1,
                          'circular' => 1,
                          'act' => 1,
                          'or' => 1,
                          'coordin' => 1,
                          '1316' => 2,
                          'solut' => 1,
                          'graph' => 1,
                          'satisfactori' => 1,
                          'score' => 1,
                          'ident' => 1,
                          'degre' => 1,
                          'prerequisit' => 1,
                          'trigonometr' => 2,
                          'triangl' => 1,
                          'function' => 3,
                          'measur' => 1,
                          'gener' => 1,
                          'polar' => 1,
                          'angl' => 1,
                          'trigonometri' => 1,
                          'thea' => 1
                        },
          'MATH2330' => {
                          'credit' => 1,
                          'comput' => 1,
                          'studi' => 1,
                          'set' => 1,
                          '2330' => 2,
                          'level' => 1,
                          '3425' => 1,
                          'math' => 5,
                          'logic' => 1,
                          'receiv' => 1,
                          'algebra' => 2,
                          'on' => 1,
                          'structur' => 2,
                          'high' => 1,
